Device Name,Device Type,File Name,UP_Average Packet Length,UP_Packet Standard Variance,UP_Maximum Packet Length,UP_Minimum Packet Length,UP_Median Packet Length,UP_Kurtosis Packet Length,UP_Skew Packet Length,UP_Mad Packet Length,UP_Length,UP_Average IAT,UP_IAT Standard Variance,UP_Maximum IAT,UP_Minimum IAT,UP_Median IAT,UP_Kurtosis IAT,UP_Skew IAT,UP_Mad IAT,TOT_Average Packet Length,TOT_Packet Standard Variance,TOT_Maximum Packet Length,TOT_Minimum Packet Length,TOT_Median Packet Length,TOT_Kurtosis Packet Length,TOT_Skew Packet Length,TOT_Mad Packet Length,TOT_Length,TOT_Average IAT,TOT_IAT Standard Variance,TOT_Maximum IAT,TOT_Minimum IAT,TOT_Median IAT,TOT_Kurtosis IAT,TOT_Skew IAT,TOT_Mad IAT,DOWN_Average Packet Length,DOWN_Packet Standard Variance,DOWN_Maximum Packet Length,DOWN_Minimum Packet Length,DOWN_Median Packet Length,DOWN_Kurtosis Packet Length,DOWN_Skew Packet Length,DOWN_Mad Packet Length,DOWN_Length,DOWN_Average IAT,DOWN_IAT Standard Variance,DOWN_Maximum IAT,DOWN_Minimum IAT,DOWN_Median IAT,DOWN_Kurtosis IAT,DOWN_Skew IAT,DOWN_Mad IAT
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.375772,,0.375772,0.375772,0.375772,,,0.0,59.0,0.0,59,59,59.0,,,0.0,2,0.375772,,0.375772,0.375772,0.375772,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.375772,,0.375772,0.375772,0.375772,,,0.0,59.0,0.0,59,59,59.0,,,0.0,2,0.375772,,0.375772,0.375772,0.375772,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.339226,0.0011341992770232182,0.340028,0.338424,0.339226,,,0.0008019999999999972,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.339226,0.0011341992770232182,0.340028,0.338424,0.339226,,,0.0008019999999999972,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.33707166666666666,0.0038166294466889807,0.340028,0.332763,0.338424,,-1.3942882698541144,0.0028724444444444552,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.33707166666666666,0.0038166294466889807,0.340028,0.332763,0.338424,,-1.3942882698541144,0.0028724444444444552,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.33707166666666666,0.0038166294466889807,0.340028,0.332763,0.338424,,-1.3942882698541144,0.0028724444444444552,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.33707166666666666,0.0038166294466889807,0.340028,0.332763,0.338424,,-1.3942882698541144,0.0028724444444444552,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,61.0,2.8284271247461903,63.0,59.0,61.0,,,2.0,2.0,2.183619,,2.183619,2.183619,2.183619,,,0.0,61.0,2.8284271247461903,63,59,61.0,,,2.0,2,2.183619,,2.183619,2.183619,2.183619,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,54.5,6.363961030678928,59.0,50.0,54.5,,,4.5,2.0,0.723738,,0.723738,0.723738,0.723738,,,0.0,54.5,6.363961030678928,59,50,54.5,,,4.5,2,0.723738,,0.723738,0.723738,0.723738,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,56.75,4.5,59.0,50.0,59.0,4.0,-1.9999999999999998,3.375,4.0,0.6017373333333332,0.2349810514580555,0.750625,0.330849,0.723738,,-1.706574351559637,0.18059222222222227,56.75,4.5,59,50,59.0,4.0,-1.9999999999999998,3.375,4,0.6017373333333332,0.2349810514580555,0.750625,0.330849,0.723738,,-1.706574351559637,0.18059222222222227,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.540737,0.29682645617936415,0.750625,0.330849,0.540737,,,0.209888,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.540737,0.29682645617936415,0.750625,0.330849,0.540737,,,0.209888,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerSmartPowerPlug4_group.csv,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.330849,,0.330849,0.330849,0.330849,,,0.0,59.0,0.0,59,59,59.0,,,0.0,2,0.330849,,0.330849,0.330849,0.330849,,,0.0,,,,,,,,,,,,,,,,,
