Device Name,Device Type,File Name,DOWN_Average Packet Length,DOWN_Packet Standard Variance,DOWN_Maximum Packet Length,DOWN_Minimum Packet Length,DOWN_Median Packet Length,DOWN_Kurtosis Packet Length,DOWN_Skew Packet Length,DOWN_Mad Packet Length,DOWN_Length,DOWN_Average IAT,DOWN_IAT Standard Variance,DOWN_Maximum IAT,DOWN_Minimum IAT,DOWN_Median IAT,DOWN_Kurtosis IAT,DOWN_Skew IAT,DOWN_Mad IAT,TOT_Average Packet Length,TOT_Packet Standard Variance,TOT_Maximum Packet Length,TOT_Minimum Packet Length,TOT_Median Packet Length,TOT_Kurtosis Packet Length,TOT_Skew Packet Length,TOT_Mad Packet Length,TOT_Length,TOT_Average IAT,TOT_IAT Standard Variance,TOT_Maximum IAT,TOT_Minimum IAT,TOT_Median IAT,TOT_Kurtosis IAT,TOT_Skew IAT,TOT_Mad IAT,UP_Average Packet Length,UP_Packet Standard Variance,UP_Maximum Packet Length,UP_Minimum Packet Length,UP_Median Packet Length,UP_Kurtosis Packet Length,UP_Skew Packet Length,UP_Mad Packet Length,UP_Length,UP_Average IAT,UP_IAT Standard Variance,UP_Maximum IAT,UP_Minimum IAT,UP_Median IAT,UP_Kurtosis IAT,UP_Skew IAT,UP_Mad IAT
Aqara Door 1,Door,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,52.0,0.0,52.0,52.0,52.0,0.0,0.0,0.0,8.0,0.09365928571428572,0.23721606117961624,0.631614,0.003472,0.004104,6.9999377959217295,2.645735877740155,0.15370134693877552,52.0,0.0,52,52,52.0,0.0,0.0,0.0,8,0.09365928571428572,0.23721606117961624,0.631614,0.003472,0.004104,6.9999377959217295,2.645735877740155,0.15370134693877552,,,,,,,,,,,,,,,,,
Aqara Door 1,Door,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,52.0,0.0,52.0,52.0,52.0,0.0,0.0,0.0,4.0,0.004000333333333333,0.00048488383488556663,0.004425,0.003472,0.004104,,-0.9181099959413255,0.00035222222222222236,52.0,0.0,52,52,52.0,0.0,0.0,0.0,4,0.004000333333333333,0.00048488383488556663,0.004425,0.003472,0.004104,,-0.9181099959413255,0.00035222222222222236,,,,,,,,,,,,,,,,,
Aqara Door 1,Door,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,52.0,0.0,52.0,52.0,52.0,0.0,0.0,0.0,4.0,0.004000333333333333,0.00048488383488556663,0.004425,0.003472,0.004104,,-0.9181099959413255,0.00035222222222222236,52.0,0.0,52,52,52.0,0.0,0.0,0.0,4,0.004000333333333333,0.00048488383488556663,0.004425,0.003472,0.004104,,-0.9181099959413255,0.00035222222222222236,,,,,,,,,,,,,,,,,
Aqara Door 1,Door,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,52.0,0.0,52.0,52.0,52.0,0.0,0.0,0.0,4.0,0.004,0.00048444607543048594,0.004424,0.003472,0.004104,,-0.9215296355310045,0.00035200000000000005,52.0,0.0,52,52,52.0,0.0,0.0,0.0,4,0.004,0.00048444607543048594,0.004424,0.003472,0.004104,,-0.9215296355310045,0.00035200000000000005,,,,,,,,,,,,,,,,,
Aqara Door 1,Door,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,52.0,0.0,52.0,52.0,52.0,0.0,0.0,0.0,11.0,0.0247442,0.04359487120140013,0.107492,0.003472,0.004264,1.405690256705915,1.7784968023657184,0.03308512,52.0,0.0,52,52,52.0,0.0,0.0,0.0,11,0.0247442,0.04359487120140013,0.107492,0.003472,0.004264,1.405690256705915,1.7784968023657184,0.03308512,,,,,,,,,,,,,,,,,
Aqara Door 1,Door,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,52.0,0.0,52.0,52.0,52.0,0.0,0.0,0.0,7.0,0.021336666666666667,0.042208752564683386,0.107492,0.003472,0.004264,5.998578561921121,2.449115165993957,0.028718444444444446,52.0,0.0,52,52,52.0,0.0,0.0,0.0,7,0.021336666666666667,0.042208752564683386,0.107492,0.003472,0.004264,5.998578561921121,2.449115165993957,0.028718444444444446,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,54.5,6.363961030678928,59,50,54.5,,,4.5,2,1.345623,,1.345623,1.345623,1.345623,,,0.0,54.5,6.363961030678928,59.0,50.0,54.5,,,4.5,2.0,1.345623,,1.345623,1.345623,1.345623,,,0.0
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,50.0,0.0,50,50,50.0,,,0.0,2,1.571962,,1.571962,1.571962,1.571962,,,0.0,50.0,0.0,50.0,50.0,50.0,,,0.0,2.0,1.571962,,1.571962,1.571962,1.571962,,,0.0
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,0.0,0.0,3,0.052456,0.05265541356783745,0.089689,0.015223,0.052456,,,0.037233,59.0,0.0,59.0,59.0,59.0,,0.0,0.0,3.0,0.052456,0.05265541356783745,0.089689,0.015223,0.052456,,,0.037233
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.2938903333333333,0.4198308090473272,0.776759,0.015223,0.089689,,1.6709492368673784,0.3219124444444444,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.2938903333333333,0.4198308090473272,0.776759,0.015223,0.089689,,1.6709492368673784,0.3219124444444444
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.22649666666666668,0.22182998697275655,0.446209,0.002608,0.230673,,-0.08469025752442523,0.14925911111111112,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.22649666666666668,0.22182998697275655,0.446209,0.002608,0.230673,,-0.08469025752442523,0.14925911111111112
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,5,0.24662900000000001,0.18554497782298862,0.446209,0.002608,0.2688495,0.9720101943163133,-0.664248494622863,0.1299885,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,5.0,0.24662900000000001,0.18554497782298862,0.446209,0.002608,0.2688495,0.9720101943163133,-0.664248494622863,0.1299885
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,54.5,6.363961030678928,59,50,54.5,,,4.5,2,1.794797,,1.794797,1.794797,1.794797,,,0.0,54.5,6.363961030678928,59.0,50.0,54.5,,,4.5,2.0,1.794797,,1.794797,1.794797,1.794797,,,0.0
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,5,0.18278999999999998,0.16756755132383677,0.375217,0.021968,0.1669875,-3.8239951377611714,0.27907859193761436,0.139358,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,5.0,0.18278999999999998,0.16756755132383677,0.375217,0.021968,0.1669875,-3.8239951377611714,0.27907859193761436,0.139358
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,6,0.20035039999999998,0.15033629446444396,0.375217,0.021968,0.269079,-2.2961007757118583,-0.2628137159817807,0.12553472000000002,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,6.0,0.20035039999999998,0.15033629446444396,0.375217,0.021968,0.269079,-2.2961007757118583,-0.2628137159817807,0.12553472000000002
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.24736566666666668,0.22764813343915943,0.470254,0.015239,0.256604,,-0.1823166081321511,0.1547511111111111,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.24736566666666668,0.22764813343915943,0.470254,0.015239,0.256604,,-0.1823166081321511,0.1547511111111111
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,5,0.24220125,0.18616068302298241,0.470254,0.015239,0.24165599999999998,1.371777637449151,0.017422253742254083,0.12122775,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,5.0,0.24220125,0.18616068302298241,0.470254,0.015239,0.24165599999999998,1.371777637449151,0.017422253742254083,0.12122775
Broadcast,Broadcast,./Data\Power\Topology_A\4-Group_dataset\powerPhilipsLamp3-1_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,0.0,0.0,0.0,4,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667,59.0,0.0,59.0,59.0,59.0,0.0,0.0,0.0,4.0,0.21587199999999998,0.18342909539110747,0.370746,0.013308,0.263562,,-1.0908773962595284,0.13504266666666667
