Device Name,Device Type,Average Packet Length,Packet Standard Variance,Average IAT,IAT Standard Variance,Sequence Number Maximum,Sequence Number Minimum,Sequence Number Average
Philips Lamp 3,Bulb,60.333333333333336,11.930353445448855,0.132289,0.17027704540542157,128.0,126.0,127.0
Smart Socket,Socket,74.0,0.0,0.134702,0.0,227.0,227.0,227.0
Unknown,Unknown,37.4,29.57701810527897,0.0858418,0.1387248930318564,127.0,114.0,119.8
Ledvance Smart+ Plug,Socket,74.0,0.0,0.991153,0.0,207.0,207.0,207.0
Unknown,Unknown,74.0,0.0,1.567507,0.0,82.0,82.0,82.0
Ledvance Bulb,Bulb,74.0,0.0,0.25935,0.0,181.0,181.0,181.0
Philips Lamp 1,Bulb,74.0,0.0,0.038573,0.0,227.0,227.0,227.0
Philips Lamp 3,Bulb,54.0,1.1547005383792515,0.02558025,0.024015913146286982,132.0,129.0,130.5
Unknown,Unknown,5.0,0.0,0.0020683333333333335,7.202962353550564e-05,132.0,55.0,105.5
Ledvance Z3 Plug,Socket,74.0,0.0,1.354825,0.0,140.0,140.0,140.0
