Device Name,Device Type,File Name,DOWN_Average Packet Length,DOWN_Packet Standard Variance,DOWN_Maximum Packet Length,DOWN_Minimum Packet Length,DOWN_Median Packet Length,DOWN_Kurtosis Packet Length,DOWN_Skew Packet Length,DOWN_Mad Packet Length,DOWN_Length,DOWN_Average IAT,DOWN_IAT Standard Variance,DOWN_Maximum IAT,DOWN_Minimum IAT,DOWN_Median IAT,DOWN_Kurtosis IAT,DOWN_Skew IAT,DOWN_Mad IAT,TOT_Average Packet Length,TOT_Packet Standard Variance,TOT_Maximum Packet Length,TOT_Minimum Packet Length,TOT_Median Packet Length,TOT_Kurtosis Packet Length,TOT_Skew Packet Length,TOT_Mad Packet Length,TOT_Length,TOT_Average IAT,TOT_IAT Standard Variance,TOT_Maximum IAT,TOT_Minimum IAT,TOT_Median IAT,TOT_Kurtosis IAT,TOT_Skew IAT,TOT_Mad IAT,UP_Average Packet Length,UP_Packet Standard Variance,UP_Maximum Packet Length,UP_Minimum Packet Length,UP_Median Packet Length,UP_Kurtosis Packet Length,UP_Skew Packet Length,UP_Mad Packet Length,UP_Length,UP_Average IAT,UP_IAT Standard Variance,UP_Maximum IAT,UP_Minimum IAT,UP_Median IAT,UP_Kurtosis IAT,UP_Skew IAT,UP_Mad IAT
Aqara Button,Button,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,80.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,8.0,0.020055714285714288,0.03926953860060953,0.10911,0.005,0.00532,6.99966963288645,2.6456692684963405,0.025444081632653066,80.0,0.0,80,80,80.0,0.0,0.0,0.0,8,0.020055714285714288,0.03926953860060953,0.10911,0.005,0.00532,6.99966963288645,2.6456692684963405,0.025444081632653066,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,61.4,5.366563145999495,71,59,59.0,5.0000000000000036,2.2360679774997916,3.839999999999999,5,0.91309975,1.1937111721094498,2.680646,0.092299,0.43972700000000003,3.4978873690746504,1.8484513743296942,0.8837731249999999,61.4,5.366563145999495,71.0,59.0,59.0,5.0000000000000036,2.2360679774997916,3.839999999999999,5.0,0.91309975,1.1937111721094498,2.680646,0.092299,0.43972700000000003,3.4978873690746504,1.8484513743296942,0.8837731249999999
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,,0.0,2,0.319848,,0.319848,0.319848,0.319848,,,0.0,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.319848,,0.319848,0.319848,0.319848,,,0.0
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,,0.0,2,0.319848,,0.319848,0.319848,0.319848,,,0.0,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.319848,,0.319848,0.319848,0.319848,,,0.0
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,59.0,0.0,59,59,59.0,,,0.0,2,0.319848,,0.319848,0.319848,0.319848,,,0.0,59.0,0.0,59.0,59.0,59.0,,,0.0,2.0,0.319848,,0.319848,0.319848,0.319848,,,0.0
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,68.0,4.242640687119285,71,65,68.0,,,3.0,2,3.049901,,3.049901,3.049901,3.049901,,,0.0,68.0,4.242640687119285,71.0,65.0,68.0,,,3.0,2.0,3.049901,,3.049901,3.049901,3.049901,,,0.0
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,69.0,3.4641016151377544,71,65,71.0,,-1.7320508075688774,2.6666666666666665,3,1.9959185000000002,1.4905563460039006,3.049901,0.941936,1.9959185000000002,,,1.0539825,69.0,3.4641016151377544,71.0,65.0,71.0,,-1.7320508075688774,2.6666666666666665,3.0,1.9959185000000002,1.4905563460039006,3.049901,0.941936,1.9959185000000002,,,1.0539825
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,68.0,4.242640687119285,71,65,68.0,,,3.0,2,0.941936,,0.941936,0.941936,0.941936,,,0.0,68.0,4.242640687119285,71.0,65.0,68.0,,,3.0,2.0,0.941936,,0.941936,0.941936,0.941936,,,0.0
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,68.0,4.242640687119285,71,65,68.0,,,3.0,2,0.941936,,0.941936,0.941936,0.941936,,,0.0,68.0,4.242640687119285,71.0,65.0,68.0,,,3.0,2.0,0.941936,,0.941936,0.941936,0.941936,,,0.0
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction6_group.csv,,,,,,,,,,,,,,,,,,68.0,4.242640687119285,71,65,68.0,,,3.0,2,0.941936,,0.941936,0.941936,0.941936,,,0.0,68.0,4.242640687119285,71.0,65.0,68.0,,,3.0,2.0,0.941936,,0.941936,0.941936,0.941936,,,0.0
