Device Name,Device Type,File Name,UP_Average Packet Length,UP_Packet Standard Variance,UP_Maximum Packet Length,UP_Minimum Packet Length,UP_Median Packet Length,UP_Kurtosis Packet Length,UP_Skew Packet Length,UP_Mad Packet Length,UP_Length,UP_Average IAT,UP_IAT Standard Variance,UP_Maximum IAT,UP_Minimum IAT,UP_Median IAT,UP_Kurtosis IAT,UP_Skew IAT,UP_Mad IAT,TOT_Average Packet Length,TOT_Packet Standard Variance,TOT_Maximum Packet Length,TOT_Minimum Packet Length,TOT_Median Packet Length,TOT_Kurtosis Packet Length,TOT_Skew Packet Length,TOT_Mad Packet Length,TOT_Length,TOT_Average IAT,TOT_IAT Standard Variance,TOT_Maximum IAT,TOT_Minimum IAT,TOT_Median IAT,TOT_Kurtosis IAT,TOT_Skew IAT,TOT_Mad IAT,DOWN_Average Packet Length,DOWN_Packet Standard Variance,DOWN_Maximum Packet Length,DOWN_Minimum Packet Length,DOWN_Median Packet Length,DOWN_Kurtosis Packet Length,DOWN_Skew Packet Length,DOWN_Mad Packet Length,DOWN_Length,DOWN_Average IAT,DOWN_IAT Standard Variance,DOWN_Maximum IAT,DOWN_Minimum IAT,DOWN_Median IAT,DOWN_Kurtosis IAT,DOWN_Skew IAT,DOWN_Mad IAT
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,65.0,8.48528137423857,71.0,59.0,65.0,,,6.0,2.0,2.324655,,2.324655,2.324655,2.324655,,,0.0,65.0,8.48528137423857,71,59,65.0,,,6.0,2,2.324655,,2.324655,2.324655,2.324655,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,0.182595,,0.182595,0.182595,0.182595,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,0.182595,,0.182595,0.182595,0.182595,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,0.182595,,0.182595,0.182595,0.182595,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,0.182595,,0.182595,0.182595,0.182595,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,0.182595,,0.182595,0.182595,0.182595,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,0.182595,,0.182595,0.182595,0.182595,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,0.900056,,0.900056,0.900056,0.900056,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,0.900056,,0.900056,0.900056,0.900056,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,0.0,0.0,3.0,1.2343145,0.4727129040384872,1.568573,0.900056,1.2343145,,,0.3342585,71.0,0.0,71,71,71.0,,0.0,0.0,3,1.2343145,0.4727129040384872,1.568573,0.900056,1.2343145,,,0.3342585,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,1.568573,,1.568573,1.568573,1.568573,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,1.568573,,1.568573,1.568573,1.568573,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,68.0,4.242640687119285,71.0,65.0,68.0,,,3.0,2.0,0.388161,,0.388161,0.388161,0.388161,,,0.0,68.0,4.242640687119285,71,65,68.0,,,3.0,2,0.388161,,0.388161,0.388161,0.388161,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,68.0,4.242640687119285,71.0,65.0,68.0,,,3.0,2.0,0.388161,,0.388161,0.388161,0.388161,,,0.0,68.0,4.242640687119285,71,65,68.0,,,3.0,2,0.388161,,0.388161,0.388161,0.388161,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,69.0,3.4641016151377544,71.0,65.0,71.0,,-1.7320508075688774,2.6666666666666665,3.0,1.0535495,0.9410014409470903,1.718938,0.388161,1.0535495,,,0.6653885,69.0,3.4641016151377544,71,65,71.0,,-1.7320508075688774,2.6666666666666665,3,1.0535495,0.9410014409470903,1.718938,0.388161,1.0535495,,,0.6653885,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,1.588771,,1.588771,1.588771,1.588771,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,1.588771,,1.588771,1.588771,1.588771,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,1.588771,,1.588771,1.588771,1.588771,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,1.588771,,1.588771,1.588771,1.588771,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,1.466067,,1.466067,1.466067,1.466067,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,1.466067,,1.466067,1.466067,1.466067,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,1.466067,,1.466067,1.466067,1.466067,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,1.466067,,1.466067,1.466067,1.466067,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction5_group.csv,71.0,0.0,71.0,71.0,71.0,,,0.0,2.0,0.818779,,0.818779,0.818779,0.818779,,,0.0,71.0,0.0,71,71,71.0,,,0.0,2,0.818779,,0.818779,0.818779,0.818779,,,0.0,,,,,,,,,,,,,,,,,
