Device Name,Device Type,File Name,UP_Average Packet Length,UP_Packet Standard Variance,UP_Maximum Packet Length,UP_Minimum Packet Length,UP_Median Packet Length,UP_Kurtosis Packet Length,UP_Skew Packet Length,UP_Mad Packet Length,UP_Length,UP_Average IAT,UP_IAT Standard Variance,UP_Maximum IAT,UP_Minimum IAT,UP_Median IAT,UP_Kurtosis IAT,UP_Skew IAT,UP_Mad IAT,TOT_Average Packet Length,TOT_Packet Standard Variance,TOT_Maximum Packet Length,TOT_Minimum Packet Length,TOT_Median Packet Length,TOT_Kurtosis Packet Length,TOT_Skew Packet Length,TOT_Mad Packet Length,TOT_Length,TOT_Average IAT,TOT_IAT Standard Variance,TOT_Maximum IAT,TOT_Minimum IAT,TOT_Median IAT,TOT_Kurtosis IAT,TOT_Skew IAT,TOT_Mad IAT,DOWN_Average Packet Length,DOWN_Packet Standard Variance,DOWN_Maximum Packet Length,DOWN_Minimum Packet Length,DOWN_Median Packet Length,DOWN_Kurtosis Packet Length,DOWN_Skew Packet Length,DOWN_Mad Packet Length,DOWN_Length,DOWN_Average IAT,DOWN_IAT Standard Variance,DOWN_Maximum IAT,DOWN_Minimum IAT,DOWN_Median IAT,DOWN_Kurtosis IAT,DOWN_Skew IAT,DOWN_Mad IAT
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,66.5,8.660254037844387,74.0,59.0,66.5,-6.0,0.0,7.5,4.0,0.30089166666666667,0.18815772740531636,0.505185,0.134702,0.262788,,0.8739192737258211,0.13619555555555554,66.5,8.660254037844387,74,59,66.5,-6.0,0.0,7.5,4,0.30089166666666667,0.18815772740531636,0.505185,0.134702,0.262788,,0.8739192737258211,0.13619555555555554,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,66.5,10.606601717798213,74.0,59.0,66.5,,,7.5,2.0,0.235703,,0.235703,0.235703,0.235703,,,0.0,66.5,10.606601717798213,74,59,66.5,,,7.5,2,0.235703,,0.235703,0.235703,0.235703,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,64.0,8.660254037844387,74.0,59.0,59.0,,1.7320508075688774,6.666666666666667,3.0,0.440055,0.2889973698980667,0.644407,0.235703,0.440055,,,0.20435199999999998,64.0,8.660254037844387,74,59,59.0,,1.7320508075688774,6.666666666666667,3,0.440055,0.2889973698980667,0.644407,0.235703,0.440055,,,0.20435199999999998,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,64.0,8.660254037844387,74.0,59.0,59.0,,1.7320508075688774,6.666666666666667,3.0,0.440055,0.2889973698980667,0.644407,0.235703,0.440055,,,0.20435199999999998,64.0,8.660254037844387,74,59,59.0,,1.7320508075688774,6.666666666666667,3,0.440055,0.2889973698980667,0.644407,0.235703,0.440055,,,0.20435199999999998,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,74.0,0.0,74.0,74.0,74.0,,,0.0,2.0,0.056101,,0.056101,0.056101,0.056101,,,0.0,74.0,0.0,74,74,74.0,,,0.0,2,0.056101,,0.056101,0.056101,0.056101,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,74.0,0.0,74.0,74.0,74.0,0.0,0.0,0.0,4.0,0.5869723333333333,0.8999570639676837,1.626071,0.056101,0.078745,,1.730817284659736,0.6927324444444446,74.0,0.0,74,74,74.0,0.0,0.0,0.0,4,0.5869723333333333,0.8999570639676837,1.626071,0.056101,0.078745,,1.730817284659736,0.6927324444444446,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,74.0,0.0,74.0,74.0,74.0,0.0,0.0,0.0,4.0,0.5869723333333333,0.8999570639676837,1.626071,0.056101,0.078745,,1.730817284659736,0.6927324444444446,74.0,0.0,74,74,74.0,0.0,0.0,0.0,4,0.5869723333333333,0.8999570639676837,1.626071,0.056101,0.078745,,1.730817284659736,0.6927324444444446,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,74.0,0.0,74.0,74.0,74.0,,0.0,0.0,3.0,0.7770565,0.9875615940610997,1.475368,0.078745,0.7770565,,,0.6983115,74.0,0.0,74,74,74.0,,0.0,0.0,3,0.7770565,0.9875615940610997,1.475368,0.078745,0.7770565,,,0.6983115,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,66.5,10.606601717798213,74.0,59.0,66.5,,,7.5,2.0,0.16794,,0.16794,0.16794,0.16794,,,0.0,66.5,10.606601717798213,74,59,66.5,,,7.5,2,0.16794,,0.16794,0.16794,0.16794,,,0.0,,,,,,,,,,,,,,,,,
Broadcast,Broadcast,./Data\Physical_Interaction\Topology_B\4-Group_dataset\physicalInteraction4_group.csv,69.0,8.660254037844387,74.0,59.0,74.0,,-1.7320508075688774,6.666666666666667,3.0,0.5437495,0.5314748917686517,0.919559,0.16794,0.5437495,,,0.3758095,69.0,8.660254037844387,74,59,74.0,,-1.7320508075688774,6.666666666666667,3,0.5437495,0.5314748917686517,0.919559,0.16794,0.5437495,,,0.3758095,,,,,,,,,,,,,,,,,
